id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ktv_buffet_config,ktv.buffet_config,model_ktv_buffet_config,ktv_sale.group_ktv_user,1,1,1,1
access_ktv_buffet_config_special_Day,ktv.buffet_config_special_day,model_ktv_buffet_config_special_Day,ktv_sale.group_ktv_user,1,1,1,1
access_ktv_buyout_config,ktv.buyout_config,model_ktv_buyout_config,ktv_sale.group_ktv_user,1,1,1,1
access_ktv_byouout_config_special_day,ktv.buyout_config_special_day,model_ktv_buyout_config_special_day,ktv_sale.group_ktv_user,1,1,1,1
access_ktv_discount_card,ktv.discount_card,model_ktv_discount_card,ktv_sale.group_ktv_user,1,1,1,1
access_ktv_discount_card_type,ktv.discount_card_type,model_ktv_discount_card_type,ktv_sale.group_ktv_user,1,1,1,1
access_ktv_fee_type,ktv.fee_type,model_ktv_fee_type,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_fee_type_member_class_discount,ktv.fee_type_member_class_discount,model_ktv_fee_type_member_class_discount,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_hourly_fee_discount,ktv.hourly_fee_discount,model_ktv_hourly_fee_discount,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_hourly_fee_discount_special_day,ktv.hourly_fee_discount_special_day,model_ktv_hourly_fee_discount_special_day,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_hourly_fee_p_discount,ktv.hourly_fee_p_discount,model_ktv_hourly_fee_p_discount,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_hourly_fee_p_discount_special_day,ktv.hourly_fee_p_discount_special_day,model_ktv_hourly_fee_p_discount_special_day,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_hourly_fee_promotion,ktv.hourly_fee_promotion,model_ktv_hourly_fee_promotion,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_member,ktv.member,model_ktv_member,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_member_charge,ktv.member_charge,model_ktv_member_charge,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_member_class,ktv.member_class,model_ktv_member_class,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_member_class_change_config,ktv.member_class_change_config,model_ktv_member_class_change_config,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_member_consumption,ktv.member_consumption,model_ktv_member_consumption,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_member_hourly_fee_discount,ktv.member_hourly_fee_discount,model_ktv_member_hourly_fee_discount,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_member_hourly_fee_discount_special_day,ktv.member_hourly_fee_discount_special_day,model_ktv_member_hourly_fee_discount_special_day,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_member_recharge_pref,ktv.member_recharge_pref,model_ktv_member_recharge_pref,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_minium_fee_config,ktv.minium_fee_config,model_ktv_minium_fee_config,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_minium_fee_config_special_day,ktv.minium_fee_config_special_day,model_ktv_minium_fee_config_special_day,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_opening_time_config,ktv.opening_time_config,model_ktv_opening_time_config,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_pay_type,ktv.pay_type,model_ktv_pay_type,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_points_config,ktv.points_config,model_ktv_points_config,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room,ktv.room,model_ktv_room,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_area,ktv.room_area,model_ktv_room_area,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_buyout,ktv.room_buyout,model_ktv_room_buyout,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_buytime,ktv.room_buytime,model_ktv_room_buytime,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_change,ktv.room_change,model_ktv_room_change,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_change_checkout,ktv.room_change_checkout,model_ktv_room_change_checkout,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_change_checkout_buyout,ktv.room_change_checkout_buyout,model_ktv_room_change_checkout_buyout,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_change_checkout_buytime,ktv.room_change_checkout_buytime,model_ktv_room_change_checkout_buytime,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_checkout_buytime,ktv.room_checkout_buytime,model_ktv_room_checkout_buytime,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_checkout_buyout,ktv.room_checkout_buyout,model_ktv_room_checkout_buyout,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_checkout_buytime_continue,ktv.room_checkout_buytime_continue,model_ktv_room_checkout_buytime_continue,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_checkout_buytime_refund,ktv.room_checkout_buytime_refund,model_ktv_room_checkout_buytime_refund,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_hourly_fee_line,ktv.room_hourly_fee_line,model_ktv_room_hourly_fee_line,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_opens,ktv.room_opens,model_ktv_room_opens,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_operate,ktv.room_operate,model_ktv_room_operate,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_scheduled,ktv.room_scheduled,model_ktv_room_scheduled,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_type,ktv.room_type,model_ktv_room_type,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_room_type_special_day,ktv.room_type_special_day,model_ktv_room_type_special_day,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_sales_voucher,ktv.sales_voucher,model_ktv_sales_voucher,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_sales_voucher_type,ktv.sales_voucher_type,model_ktv_sales_voucher_type,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_song_ticket,ktv.song_ticket,model_ktv_song_ticket,ktv_sale.group_ktv_user,1,0,0,0
access_ktv_work_shift_config,ktv.work_shift_config,model_ktv_work_shift_config,ktv_sale.group_ktv_user,1,0,0,0
